x,y,label
0.5414954906553926,0.011964244574963104,1
-0.015582633135684656,-0.3506298566421234,1
-0.7867774792867072,-0.7571857600770094,0
0.2399537247535593,0.31653002471272995,1
-0.33116975029140217,0.3998289127364682,1
0.43723723563432887,-0.10735517089684363,1
0.8850080232889987,0.5018122938714179,0
-1.014291569539103,0.2168063054654859,0
-0.9492484950567168,-0.7777853663902717,0
-0.46955317031147153,0.162704780691298,1
0.8938808177761479,0.0069447966367935585,0
0.38799748274675466,0.4118533202370037,1
-0.24486502049907288,-0.27230548435537355,1
-0.9567253384616236,-0.024667904207850838,0
0.24958099599424366,0.3798299470659907,1
0.677556490745841,0.6406697949146976,0
0.15824107756397598,-0.3559328251611545,1
-0.5413993694948739,0.6640899188323597,0
1.0480107200422066,0.3187158264497697,0
0.44612688542693524,0.8525461475770969,0
0.76465724463605,0.48128490829833,0
1.0185979519186092,-0.19423435463730704,0
-0.8977919086915923,-0.8540271705062465,0
-0.7073502547300162,-0.6681878350993455,0
0.04279274877197835,-0.5440762746024332,1
-0.2560509464182229,-0.13136682238720443,1
0.986982044235772,0.4205421208591767,0
0.41850872247589177,1.0000981420647748,0
-0.5166050187725671,0.023244840740274997,1
0.8925128260206516,0.08664404821781987,0
-0.15123549742563874,-0.37525302893205337,1
-0.3524606150217107,0.33630414630235417,1
-0.07082043948480192,0.4874186697333592,1
-0.42086572537230316,-0.38438701806461567,1
0.4439409519316715,-0.9206134185813303,0
-0.5404301849555829,0.06473421888646402,1
0.35844459491666997,-0.1788019286229372,1
-0.12218922488472916,-1.0400798529139952,0
0.23899766666870706,-0.32754592230550433,1
-0.946973514827935,-0.22703352325445827,0
-0.9135708073297846,0.3836429626728418,0
0.3886619057613849,0.04472403772411127,1
-0.04183645343146686,0.5421496921921236,1
-0.32152579921518776,0.46513064537973237,1
-1.2249154307672971,0.17603238013368694,0
-0.2898849147561972,-0.09238153719110509,1
-0.17514966932356038,-0.4931971135484786,1
-0.2843707777488504,0.9710580213595825,0
-0.6896030478614815,-0.7466087153150235,0
0.3285924558990704,0.2861095049276866,1
-0.38644941000922406,-0.9321676987424887,0
-0.9300032667374728,-0.49289147187145765,0
-1.0709985019929265,-0.27819985483046283,0
0.6761188580401791,-0.8329254882419518,0
-0.15947955531776523,-0.4444605429015744,1
0.3835667423687923,0.340994544620799,1
-0.8716130443293066,-0.23129327707734512,0
-1.0113366455234007,-0.24376734222737173,0
0.6567643842325752,-0.07034041691379572,1
-0.6516646608279828,-0.8122114320208782,0
0.37500660271802433,0.4803882684634876,1
0.11326402052942608,0.6037998569401954,1
-0.19477851106047991,1.068250993817725,0
-0.6532517369432522,0.5016735894863873,0
0.4806182272686001,-0.8944888446003759,0
-0.8869593000875569,0.6306428092357609,0
-1.119386743778726,-0.11219370588266904,0
0.6070328310494383,0.28749229474702187,1
-1.0053775820729314,-0.1223685324182776,0
0.13637970333286914,0.4611175211117115,1
-0.4401959832299674,-0.042287314876432766,1
-0.8850960460491667,-0.4503246711997434,0
-0.4273694678763364,0.22688613436888863,1
-1.0536681673861796,0.09457999204129719,0
0.23328745344706714,-0.31746344407051935,1
0.21667028534080812,-0.8548354846848021,0
0.25355682757635223,-1.0943101011063157,0
-0.39753447934274017,-0.2654496956910185,1
0.10514023085931337,0.46435301428400383,1
-0.18182693904784772,0.2621243869161036,1
-0.9164144575668609,-0.14588033809862738,0
0.7742019200193286,-0.4179723933033565,0
0.17134494426848954,-0.9243612859344923,0
0.31710254392670023,-0.13863466826491272,1
0.07491258434654022,-0.4223053828498866,1
-0.36968525361723276,0.33240080743473954,1
-0.8586006143031542,0.2641897237850731,0
0.5505222327803845,-0.06205864736456691,1
0.9116403661484287,-0.0382516488641647,0
0.14037321450715293,-0.5725398757045104,1
0.650250848688593,-0.4972730207229815,0
1.0003593283437355,-0.054197977135329485,0
0.29237358831843696,-0.3467138251655546,1
-0.9962014510293623,-0.3474974017831193,0
-0.05690372015551389,0.4088749009514817,1
0.892029634059392,-0.1057041445654145,0
0.3974897317783057,0.2515976469163766,1
0.3371794050401427,0.8890933543789726,0
0.04863774213561853,-0.9458410794608846,0
-0.10922610947185762,0.4806281188998876,1
-0.3396547384944456,-0.20888611402517487,1
-0.13596345629855666,-0.5728667705756161,1
0.43683736456795885,0.7375990645670758,0
0.2946016909539453,-0.5185344173476875,1
-0.7683022936919978,-0.6295408965878101,0
-0.12163635039374297,0.6741683327566013,1
-0.18445106879717552,0.3252376646337116,1
-0.38238282347196406,-0.09200415460471126,1
0.3281936956942597,-0.2530024057561871,1
-0.9038335807626967,0.587067574026279,0
0.3436264067115227,0.9924641935011275,0
0.2337474374636532,0.3968293038019779,1
0.8817640668227833,-0.34563387408955043,0
0.4737397819139662,0.18895593739986932,1
-0.8760861133838376,-0.11874001166915636,0
0.045357868929795986,-0.9983103427668927,0
0.47002558445166537,0.32209894794275573,1
0.060231274205979936,-0.9952890465393468,0
1.0322548007403751,-0.20948153381350348,0
0.658470258580443,0.1563171982103665,1
-0.33086451942849116,-0.32812282669989223,1
-0.01924718247257734,-0.6164549167159031,1
-0.00632915278554385,0.9912966259513663,0
0.28602267886911237,-0.23899119949865816,1
0.9839377769741415,0.625729111798308,0
-0.12862871023401334,-0.48155725390955045,1
0.18723406134168916,-0.8603149810886863,0
-0.9663613298646219,-0.43768724245090573,0
0.3818727381628612,-0.4977712427473704,1
0.13611048500127496,0.5262187604048745,1
0.9298891149008011,0.009277837435733877,0
0.13772379061439385,0.4921615241491735,1
0.13154985002313851,0.5256357073113755,1
-0.36740317567255004,0.2602774209710874,1
-0.547886090447026,-0.05361503825605597,1
-0.12037284775782013,0.42330387646133005,1
-0.6909627087442368,-0.7634872573600676,0
0.96263401515733,-0.06116511106965988,0
0.5105323220532734,0.15640840882854212,1
0.10861546623655648,-0.5133740493985518,1
0.30171396408128637,0.895355725375367,0
-0.13230502928920512,0.44305475916242115,1
0.3782560298207968,0.03349612267273587,1
-1.0034185852213036,-0.13007368573799716,0
-1.068987558037767,-0.4637187286314454,0
0.5605184213933254,-0.7349340731855516,0
0.06084175634434698,-0.8001511063941038,0
0.24347031551938617,-1.0743317267041435,0
0.7626533034918557,0.6038502095003965,0
0.9380559611295404,0.6105833573353443,0
-0.8406885777102693,-0.2420554739607203,0
1.0579177072053607,0.5056510044088259,0
0.4867037713901936,-0.9944613461595675,0
-0.33226935202452573,0.0013564813708416626,1
0.4386849668240145,-0.28318245994503427,1
0.3326052217930271,-0.0636942807107761,1
0.8319231966636939,-0.42263550505946024,0
-0.1753628025332047,-0.964918875632054,0
-0.050447290715500484,-0.5427166986461374,1
0.9475077934039903,-0.2773773082515869,0
0.45478907007764613,0.4459049349161683,1
0.3602865923003148,-0.1686603839315522,1
-0.40071776382424606,0.39239736127266633,1
-0.037587295672290744,-0.45212662772792706,1
0.17252227284633112,-0.16486614137069366,1
0.13430789738044838,-1.0029462826430147,0
-0.6905606462949159,-0.8946981404305725,0
0.5091471508725431,-0.24404253010235005,1
-0.40526763567063206,-1.016923172151,0
0.39735685784416847,-0.7800403765798126,0
0.4946384061611051,-0.36492590407196535,1
-0.5038314382520057,-0.40737492746291293,1
-0.17044572246205658,1.0729782803988057,0
-0.40578918866942854,-0.4386912598846342,1
1.012556046610351,-0.008005959011361335,0
-0.5847219262475118,-0.08461098726606836,1
-1.2094640619895194,0.009504482962271826,0
-0.14430217845180088,0.6282753897920096,1
-0.030749190821171876,-0.5493810448399015,1
-0.2868001173673654,0.9069481596834433,0
-0.41677328986395273,-0.20177370580777945,1
0.43585960595527545,0.12032110135161465,1
0.9581456727883026,-0.5038744765812383,0
-0.6331524813812841,-0.7488450982889957,0
0.5191242834828067,-0.16415274404616295,1
0.2490657042348393,-0.42444412887002253,1
-0.4464515413264083,0.18392761376246064,1
0.8229766165261561,-0.40111797410031647,0
-0.4834339217871201,-0.3073809570937932,1
-0.8020522523943336,0.4409088252732133,0
-0.1580973240148324,-0.3314446009154704,1
-0.24140862112020553,-0.36159750987537315,1
0.8366613094741643,-0.6678640604409288,0
0.9032389764538604,0.15970533737830145,0
-0.4337235497094728,-0.07659020268683656,1
-0.35921953597766265,0.4519251122673331,1
-0.4149350010302849,0.2536162302000113,1
-0.7872086136416527,0.30684672020684245,0
-0.06803109042883876,0.5291048510389071,1
-0.22849468516631302,1.1308893358519636,0
-0.40164859493193905,0.394925689638326,1
0.604066115016151,-0.08081137942334676,1
-0.4055546910489939,-1.022540067454743,0
0.3339156824503098,-0.04074138627496279,1
-0.13995045786275837,-0.41380764092045397,1
